id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bi_rental_order_user,bi_rental_order_user_name,browseinfo_rental_management.model_rental_order,sales_team.group_sale_salesman,1,1,1,0
bi_rental_order_line_user,bi_rental_order_line_user_name,browseinfo_rental_management.model_rental_order_line,sales_team.group_sale_salesman,1,1,1,1
bi_asset_serial_wrapper_user,bi_asset_serial_wrapper_user_name,browseinfo_rental_management.model_asset_serial_wrapper,sales_team.group_sale_salesman,1,1,1,0
bi_rental_history_user,bi_rental_history_user_name,browseinfo_rental_management.model_rental_history,sales_team.group_sale_salesman,1,1,1,0
acess_stock_quant_user,bi_acess_stock_quant_user,stock.model_stock_quant,sales_team.group_sale_salesman,1,1,1,0
access_replace_existing_product_line_user,bi_replace_existing_product_line_user,model_replace_existing_product_line,sales_team.group_sale_salesman,1,1,1,0
access_replace_new_product_line_user,bi_replace_new_product_line_user,model_replace_new_product_line,sales_team.group_sale_salesman,1,1,1,0
bi_sale_rental_order_line_user,bi_sale_rental_order_line_user_name,browseinfo_rental_management.model_sale_rental_order_line,sales_team.group_sale_salesman,1,1,1,1
access_rental_product_replace_user,bi_rental_product_replace_user,model_rental_product_replace,sales_team.group_sale_salesman,1,1,1,0
bi_rental_order_manager,bi_rental_order_manager_name,browseinfo_rental_management.model_rental_order,sales_team.group_sale_manager,1,1,1,1
bi_rental_order_line_manager,bi_rental_order_line_manager_name,browseinfo_rental_management.model_rental_order_line,sales_team.group_sale_manager,1,1,1,1
bi_asset_serial_wrapper_manager,bi_asset_serial_wrapper_manager_name,browseinfo_rental_management.model_asset_serial_wrapper,sales_team.group_sale_manager,1,1,1,1
bi_rental_history_manager,bi_rental_history_manager_name,browseinfo_rental_management.model_rental_history,sales_team.group_sale_manager,1,1,1,1
acess_stock_quant_manager,bi_acess_stock_quant_manager,stock.model_stock_quant,sales_team.group_sale_manager,1,1,1,1
access_replace_existing_product_line_manager,bi_replace_existing_product_line_manager,model_replace_existing_product_line,sales_team.group_sale_manager,1,1,1,1
access_replace_new_product_line_manager,bi_replace_new_product_line_manager,model_replace_new_product_line,sales_team.group_sale_manager,1,1,1,1
bi_sale_rental_order_line_manager,bi_sale_rental_order_line_manager_name,browseinfo_rental_management.model_sale_rental_order_line,sales_team.group_sale_manager,1,1,1,1
access_rental_product_replace_manager,bi_rental_product_replace_manager,model_rental_product_replace,sales_team.group_sale_manager,1,1,1,1
access_rental_renew,rental.renew,browseinfo_rental_management.model_rental_renew,,1,1,1,1
access_purchase_price,purchase.price,browseinfo_rental_management.model_purchase_price,,1,1,1,1